,MOF,gas,ppm,rep_id,slope,saturation,auc
0,Cu-HHTP,SO2,5,0,0.004648321670885876,2.394037837809428,2883.5815158253367
1,Cu-HHTP,SO2,5,1,0.004667806987661549,2.107920032448332,2529.4576492689635
2,Cu-HHTP,SO2,5,2,0.003194425058445155,2.7962113322454334,3285.7368877463223
3,Cu-HHTP,SO2,5,3,0.004508525654784094,3.1146506367396913,3838.723802441975
4,Cu-HHTP,SO2,10,0,0.01269986248457617,7.50724727499451,8532.473417828402
5,Cu-HHTP,SO2,10,1,0.012824937325262336,7.727430055216977,8853.108493409489
6,Cu-HHTP,SO2,10,2,0.013443165686682091,8.089011242836788,9310.781514707425
7,Cu-HHTP,SO2,10,3,0.009377487123498703,6.903249460159544,7724.0809190477885
8,Cu-HHTP,SO2,20,0,0.03329336622562691,16.056547288717994,20690.639102618556
9,Cu-HHTP,SO2,20,1,0.0333173177922684,15.980950459357164,20570.4031213153
10,Cu-HHTP,SO2,20,2,0.03194747020199649,15.142581365241707,19386.169521787288
11,Cu-HHTP,SO2,20,3,0.0385947235741187,16.96702422682187,21492.64337011273
12,Cu-HHTP,SO2,40,0,0.10042091069719956,25.540087813139483,39598.5066263549
13,Cu-HHTP,SO2,40,1,0.09970219345813815,25.49437736952821,39632.64805595002
14,Cu-HHTP,SO2,40,2,0.09669227065461346,24.962584111428544,38545.32845101318
15,Cu-HHTP,SO2,40,3,0.08963130492306973,25.06891811864674,37176.515989438165
16,Cu-HHTP,SO2,80,0,0.09679139514196504,18.52974312011226,28212.310502493685
17,Cu-HHTP,SO2,80,1,0.10218242282512173,18.83168840773753,28618.693973706697
18,Cu-HHTP,SO2,80,2,0.10329420716024076,18.634599415941263,27737.76555546225
19,Cu-HHTP,SO2,80,3,0.1036006931791536,18.32877741838035,26949.762011774157
20,Ni-HHTP,SO2,5,0,0.08775523314924578,48.82895389735826,62798.76712896013
21,Ni-HHTP,SO2,5,1,0.08007650054476914,48.54925064647768,62534.58330608317
22,Ni-HHTP,SO2,5,2,0.08660997244526694,47.33663554336611,61327.047118851726
23,Ni-HHTP,SO2,5,3,0.09340767401205818,47.532303262847016,61620.57840210826
24,Ni-HHTP,SO2,10,0,0.0361617203100557,21.844333569749534,25479.3492505236
25,Ni-HHTP,SO2,10,1,0.03442549275705275,22.000324310249333,26613.82822517604
26,Ni-HHTP,SO2,10,2,0.03108709814732932,21.737195257439105,25816.64209498504
27,Ni-HHTP,SO2,10,3,0.03860281180261101,21.85779036916655,25863.44396659751
28,Ni-HHTP,SO2,20,0,0.17110655143468914,47.26984594649407,65994.15919314735
29,Ni-HHTP,SO2,20,1,0.20066650650936074,48.48856019293135,68301.66809970874
30,Ni-HHTP,SO2,20,2,0.17446021152125293,47.590032410828236,66717.78357375562
31,Ni-HHTP,SO2,20,3,0.18377756171655693,47.67066997484156,67190.03821280452
32,Ni-HHTP,SO2,40,0,0.3565307976208792,55.329722589756265,82931.25947235475
33,Ni-HHTP,SO2,40,1,0.34383030688956884,56.086358849049034,79405.98271432685
34,Ni-HHTP,SO2,40,2,0.27083785628642704,57.73831393811614,87903.96740642052
35,Ni-HHTP,SO2,80,0,0.11395034407710918,45.43347062077563,60635.79347502207
36,Ni-HHTP,SO2,80,1,0.12025768616409978,46.03519049771684,61724.847730781075
37,Ni-HHTP,SO2,80,2,0.13119316849351598,45.172323369211774,60788.556567358
38,Ni-HHTP,SO2,80,3,0.11792839130455827,45.827087233133845,61124.104784144954
39,Zn-HHTP,SO2,5,0,0.004790760372186483,3.013837466536332,3348.4622278552033
40,Zn-HHTP,SO2,5,1,0.005189076673549204,2.8631577885885964,3300.7563713577847
41,Zn-HHTP,SO2,5,2,0.00522073188339139,1.6174397095010815,1568.5900490436939
42,Zn-HHTP,SO2,5,3,0.004844822334162705,1.7916521839879538,1943.47122653806
43,Zn-HHTP,SO2,10,0,0.00466215422466032,3.4309558971604512,3322.4452473368365
44,Zn-HHTP,SO2,10,1,0.004976091493649024,3.672159520390446,3720.5119407598218
45,Zn-HHTP,SO2,10,2,0.005609311210858033,3.1872155417483103,3270.9014091722916
46,Zn-HHTP,SO2,10,3,0.005057494181188396,3.2304510727430693,3383.3064066976203
47,Zn-HHTP,SO2,20,0,0.02845874518436866,14.76176023328199,18346.109799481892
48,Zn-HHTP,SO2,20,1,0.030287219517331418,15.074204853006698,18905.13304207314
49,Zn-HHTP,SO2,20,2,0.027573963659194678,14.688588638419183,18041.58466479819
50,Zn-HHTP,SO2,20,3,0.029948410032825883,14.810441170061836,18090.33605866773
51,Zn-HHTP,SO2,40,0,0.0688613292048794,22.926404486907472,32250.21447275547
52,Zn-HHTP,SO2,40,1,0.07045065969585894,23.24535653523039,32885.88038505276
53,Zn-HHTP,SO2,40,2,0.07160730989870179,23.559191204629727,33399.02847935572
54,Zn-HHTP,SO2,40,3,0.06803013142851208,23.585071624393105,33094.88302831493
55,Zn-HHTP,SO2,80,0,0.10424949229323008,23.938719865834152,34723.5089957875
56,Zn-HHTP,SO2,80,1,0.10534949994439098,23.92482475223592,34844.976761816855
57,Zn-HHTP,SO2,80,2,0.10342527494939782,23.877667693552045,34423.83233975791
58,Zn-HHTP,SO2,80,3,0.09965346459576055,23.272873638219686,33524.51583700905
59,Cu-HHTP,H2S,5,0,0.20829943738167161,93.94802486037358,134957.21589485364
60,Cu-HHTP,H2S,5,1,0.17865245947199637,94.65679489489155,129443.36655434419
61,Cu-HHTP,H2S,5,2,0.3556645828335577,94.35688418864915,146382.8729481645
62,Cu-HHTP,H2S,5,3,0.2891329237964526,94.5585102106861,141538.38782323542
63,Cu-HHTP,H2S,10,0,0.3792686660563082,96.30488469890577,155648.58018523708
64,Cu-HHTP,H2S,10,1,0.29235552780541546,94.57306903790828,147001.19399986905
65,Cu-HHTP,H2S,10,2,0.2588319810666043,94.64123259868963,144890.04523251072
66,Cu-HHTP,H2S,20,0,0.598602326578684,96.63696815419581,159391.37896340422
67,Cu-HHTP,H2S,20,1,0.5406290814177985,96.51934134305247,156806.87246306633
68,Cu-HHTP,H2S,20,2,0.5970746274887826,97.03090404759436,159121.082641243
69,Cu-HHTP,H2S,20,3,0.5103077879213177,96.14855460090854,154349.6111043984
70,Cu-HHTP,H2S,40,0,1.329915506896082,89.57941709214593,151710.5593345743
71,Cu-HHTP,H2S,40,1,1.6119404743162473,93.27091447826928,160598.93271085597
72,Cu-HHTP,H2S,40,2,1.6440494956187535,91.8213759943688,157349.96341948412
73,Cu-HHTP,H2S,40,3,1.6825439113006333,94.1075013573168,161240.56460606045
74,Cu-HHTP,H2S,80,0,1.3718035150149086,92.84456202077546,160303.8725241188
75,Cu-HHTP,H2S,80,1,1.863232093077385,96.86276751898828,170569.16266842972
76,Cu-HHTP,H2S,80,2,1.3019834223439801,91.64789424079328,158413.17322332534
77,Cu-HHTP,H2S,80,3,0.9190349024987339,80.93518718565014,132261.82400274498
78,Ni-HHTP,H2S,5,0,0.07205367941153479,45.52389069452313,55375.195182435324
79,Ni-HHTP,H2S,5,1,0.057725102631120476,47.72700452870634,53860.62170447068
80,Ni-HHTP,H2S,5,2,0.07668347349758937,46.87428779429285,55161.68561471386
81,Ni-HHTP,H2S,5,3,0.08696393398811132,49.11979721971821,57692.559524845376
82,Ni-HHTP,H2S,10,0,0.032593213441121496,36.62455533998262,36036.367742465634
83,Ni-HHTP,H2S,10,1,0.03961741123942857,41.955751882707965,44365.23008611014
84,Ni-HHTP,H2S,10,2,0.04305467575945964,43.173146477724444,46770.18935982445
85,Ni-HHTP,H2S,10,3,0.04095247447144965,43.98212180597666,47852.468937437014
86,Ni-HHTP,H2S,20,0,0.10554250958007447,37.0402444414941,47735.384025986496
87,Ni-HHTP,H2S,20,1,0.10875622020797551,41.78251846547587,53571.27186375803
88,Ni-HHTP,H2S,20,2,0.09828302537121976,37.79285910818963,48031.235419539764
89,Ni-HHTP,H2S,40,0,0.22782849897227453,84.71275830594654,118983.08144532566
90,Ni-HHTP,H2S,40,1,0.20948530841341365,80.08383623000694,113501.76069557221
91,Ni-HHTP,H2S,40,2,0.2508478489470472,86.05727140032474,122843.1622262051
92,Ni-HHTP,H2S,40,3,0.23213308325298387,83.37771404371917,117101.45747486921
93,Ni-HHTP,H2S,80,0,0.27066795858237064,58.422293731561126,77193.0655592966
94,Ni-HHTP,H2S,80,1,0.3206311797000809,57.808139191207516,79909.79161917872
95,Ni-HHTP,H2S,80,2,0.4200637898879567,62.26243171225914,89169.10398460666
96,Ni-HHTP,H2S,80,3,0.4619280872328491,65.2351580629308,93310.7748715985
97,Zn-HHTP,H2S,5,0,-0.0004515265858720763,-0.4827181945744494,-554.1924931008659
98,Zn-HHTP,H2S,5,1,-0.000504068683813843,-0.41249538478386616,-449.84797685106133
99,Zn-HHTP,H2S,5,2,-0.0014041335834233237,-0.4602195497394565,-583.7820177916926
100,Zn-HHTP,H2S,5,3,-0.0009376814820291621,-0.8693995679033183,-902.412513751372
101,Zn-HHTP,H2S,10,0,0.0003597575140992881,0.312927400969136,165.97950930191135
102,Zn-HHTP,H2S,10,1,0.0006869158538063074,0.16842746804166994,47.60802770338198
103,Zn-HHTP,H2S,10,2,0.0010524757260074904,1.2701325650550501,1043.424479321351
104,Zn-HHTP,H2S,10,3,0.001006727428489249,1.1827150620242781,907.0026861564825
105,Zn-HHTP,H2S,20,0,0.009761886347631836,8.271897520099545,9020.049483272585
106,Zn-HHTP,H2S,20,1,0.009517410028623576,8.135348303374279,9143.62884150285
107,Zn-HHTP,H2S,20,2,0.010772362747735935,8.504667450157548,9556.634943754842
108,Zn-HHTP,H2S,20,3,0.009961809716801835,7.999298081784417,9243.538726313645
109,Zn-HHTP,H2S,40,0,0.03115226763533842,14.684704276480058,17143.52500888358
110,Zn-HHTP,H2S,40,1,0.03585310736943678,14.704544090150193,16936.19981470357
111,Zn-HHTP,H2S,40,2,0.03776094581693961,14.894796061602214,17640.77950048206
112,Zn-HHTP,H2S,40,3,0.029233623231796266,15.045199263347538,17783.975708131627
113,Zn-HHTP,H2S,80,0,0.049151101551878136,15.319440926664889,18676.207480414036
114,Zn-HHTP,H2S,80,1,0.04496293376705318,14.971348811034996,18408.025477343544
115,Zn-HHTP,H2S,80,2,0.042496361884671936,14.361472596294492,17616.83506316934
116,Zn-HHTP,H2S,80,3,0.0433281872902725,14.900667708615938,18590.460970136846
117,Cu-HHTP,NO,5,0,-0.11323319300766378,-59.786183679403585,-62230.666740412475
118,Cu-HHTP,NO,5,1,-0.10904965784220598,-71.1557025528436,-69744.02839811046
119,Cu-HHTP,NO,5,2,-0.12678784643633498,-64.9086666293693,-67625.86544413882
120,Cu-HHTP,NO,5,3,-0.12696321376040837,-66.93281116931618,-67525.86814635177
121,Cu-HHTP,NO,5,4,-0.12584588877084113,-64.48010528452296,-65459.75085282803
122,Cu-HHTP,NO,10,0,-0.392452920923563,-77.59104665655397,-106128.46733813375
123,Cu-HHTP,NO,10,1,-0.2280896468712423,-89.7510973858683,-118650.81523461043
124,Cu-HHTP,NO,10,2,-0.2445530527240766,-88.14613653793802,-117231.37537485991
125,Cu-HHTP,NO,10,3,-0.11050132689770596,-41.827278288611325,-55532.636073771544
126,Cu-HHTP,NO,20,0,-0.47322579992068775,-69.13974555113734,-81481.58001854394
127,Cu-HHTP,NO,20,1,-0.5234258500338933,-71.17972704480023,-83882.5511082694
128,Cu-HHTP,NO,20,2,-0.4562967263444765,-72.27042722192853,-86774.96832222355
129,Cu-HHTP,NO,20,3,-0.45820883178709376,-70.34067038539725,-81553.08279640862
130,Cu-HHTP,NO,20,4,-0.46170951083730427,-73.73854423725317,-85235.9771055521
131,Cu-HHTP,NO,40,0,-1.6830106972317653,-64.42555439981966,-73833.32273421764
132,Cu-HHTP,NO,40,1,-1.6967167010769795,-71.42673732727334,-82754.37840700995
133,Cu-HHTP,NO,40,2,-1.4824203273542254,-73.79228427579972,-88335.28485030611
134,Cu-HHTP,NO,40,3,-1.1040698754584506,-86.81245952656029,-119015.87216618803
135,Cu-HHTP,NO,40,4,-1.050954043794859,-77.70413809859454,-104163.46231431965
136,Cu-HHTP,NO,80,0,-2.579645391653426,-102.47455146554839,-128490.617994431
137,Cu-HHTP,NO,80,1,-2.535391335899727,-106.5780575431328,-134726.7072037717
138,Cu-HHTP,NO,80,2,-2.5840136285470567,-105.81852317363602,-137599.21979016936
139,Cu-HHTP,NO,80,3,-2.3709140583831982,-103.67640186416787,-142131.57862818986
140,Cu-HHTP,NO,80,4,-2.4467153782634656,-107.66860919674605,-141866.40055459554
141,Ni-HHTP,NO,5,0,-0.038200786445395554,-44.234330505259464,-37300.00470148508
142,Ni-HHTP,NO,5,1,-0.02835943730895652,-35.09480733300037,-28610.833231588887
143,Ni-HHTP,NO,5,2,-0.024292658569241548,-32.64902529134747,-25957.501706953582
144,Ni-HHTP,NO,5,3,-0.0247084461677294,-28.015925466406475,-21782.830025312833
145,Ni-HHTP,NO,10,0,-0.028515356542607777,-25.124250790569405,-20404.54590119911
146,Ni-HHTP,NO,10,1,-0.026705825346753424,-19.34747788403807,-15578.210708801462
147,Ni-HHTP,NO,10,2,-0.02824672411832304,-22.578671509261664,-18365.084647279746
148,Ni-HHTP,NO,10,3,-0.02582612692716303,-19.28122386769977,-15294.69002254419
149,Ni-HHTP,NO,20,0,-0.027724475505084473,-26.437156857589695,-29851.595813053973
150,Ni-HHTP,NO,20,1,-0.02781989971249557,-25.24993042404002,-28624.25703056591
151,Ni-HHTP,NO,20,2,-0.026554513000463943,-26.222150288534024,-29268.741630792054
152,Ni-HHTP,NO,40,0,-0.045992152783106456,-55.58843655870617,-41995.30243598438
153,Ni-HHTP,NO,40,1,-0.05354448749897959,-56.51864898713121,-41438.45490138104
154,Ni-HHTP,NO,40,2,-0.04222953103081393,-49.225225537954785,-34331.10152968537
155,Ni-HHTP,NO,40,3,-0.03566780686746511,-50.28396887351931,-34965.76380712214
156,Ni-HHTP,NO,80,0,-0.1788364288311423,-142.15326935985846,-167187.12031640936
157,Ni-HHTP,NO,80,1,-0.18603627420301802,-144.31689242824393,-176034.00600332735
158,Ni-HHTP,NO,80,2,-0.19212357312558545,-134.9833024525736,-184683.8437939798
159,Ni-HHTP,NO,80,3,-0.196875731676015,-143.82507691379024,-185909.8220567673
160,Zn-HHTP,NO,5,0,-0.23093437985361254,-143.2605632485165,-162051.92575896924
161,Zn-HHTP,NO,5,1,-0.4015041245485652,-256.67896260434395,-287015.2414721189
162,Zn-HHTP,NO,5,2,-0.3968614683250505,-263.02863224007865,-291708.00427965645
163,Zn-HHTP,NO,5,3,-0.13477285478334594,-113.43917586239579,-114054.04567376041
164,Zn-HHTP,NO,10,0,-0.30294942842319006,-178.961554012588,-212383.63026355614
165,Zn-HHTP,NO,10,1,-0.2900596705959263,-172.30650907938053,-204508.3112022826
166,Zn-HHTP,NO,10,2,-0.25553202168263284,-155.91660564431157,-183678.8270782995
167,Zn-HHTP,NO,10,3,-0.10488635184624696,-94.5835211712499,-99098.12755306231
168,Zn-HHTP,NO,10,4,-0.22633033062277094,-130.6842500650203,-156050.4800823279
169,Zn-HHTP,NO,20,0,-1.2245271343069175,-352.8632174871391,-502785.7399599366
170,Zn-HHTP,NO,20,1,-1.1429538501277687,-321.6739981595608,-460963.66503641143
171,Zn-HHTP,NO,20,2,-0.802265530591335,-247.3472687813446,-354196.78227455297
172,Zn-HHTP,NO,20,3,-0.633589235932369,-202.9091940091023,-288053.175910166
173,Zn-HHTP,NO,40,0,-1.756954873058023,-647.5133673002589,-880843.2967179505
174,Zn-HHTP,NO,40,1,-1.9105364578452186,-664.4078990935745,-920223.4511885736
175,Zn-HHTP,NO,40,2,-1.8141551735650667,-661.297415839873,-912239.0081748122
176,Zn-HHTP,NO,80,0,-2.1549767126150163,-536.14937417543,-818753.6556595766
177,Zn-HHTP,NO,80,1,-2.178590024069035,-542.2580240722166,-829377.9535033671
178,Zn-HHTP,NO,80,2,-2.453741387437222,-557.8818220997197,-850869.2817259603
179,Zn-HHTP,NO,80,3,-2.1106702662990897,-520.840721413443,-781557.3919696279
180,Zn-HHTP,NO,80,4,-2.5527031833489255,-557.8122841670222,-852294.9170293922
181,Cu-HHTP,CO,5,0,0.0027472974093142484,1.2248936593182995,1343.844648116926
182,Cu-HHTP,CO,5,1,0.0031331812019994914,1.1804574548325473,1297.2973917910842
183,Cu-HHTP,CO,5,2,0.0032217795951577166,1.1722712557917339,1240.8914290561272
184,Cu-HHTP,CO,5,3,0.002551143856041715,1.263454489244933,1385.1070993475957
185,Cu-HHTP,CO,10,0,0.009704220647931557,2.0442143326410065,3030.0329540231223
186,Cu-HHTP,CO,10,1,0.008725875792292821,1.8907234973808107,2795.438616810638
187,Cu-HHTP,CO,10,2,0.008708811946527307,1.8193182233265226,2650.963844126498
188,Cu-HHTP,CO,10,3,0.009635951340747115,2.193676336181243,3242.92333752945
189,Cu-HHTP,CO,20,0,0.025298096188744595,4.5190793577829655,7055.499893578322
190,Cu-HHTP,CO,20,1,0.02377485594500856,3.795083583635471,5625.026043091819
191,Cu-HHTP,CO,20,2,0.024158363742747938,3.815084196916391,5856.119404048541
192,Cu-HHTP,CO,20,3,0.03187689046613155,5.148804959644169,8070.518640000124
193,Cu-HHTP,CO,40,0,0.07542844308100405,7.101644895822545,11361.51294370701
194,Cu-HHTP,CO,40,1,0.055855718783846646,6.3931488619852725,9767.569507870918
195,Cu-HHTP,CO,40,2,0.07512412199926134,6.697227840603795,10412.262315772023
196,Cu-HHTP,CO,40,3,0.0866915132501816,7.862845462875242,12670.26936342441
197,Cu-HHTP,CO,80,0,0.1184446826197161,5.72120552104802,9374.442995093465
198,Cu-HHTP,CO,80,1,0.11287811573500815,4.930757016346663,8167.927790887668
199,Cu-HHTP,CO,80,2,0.1137294697303333,5.009805821301089,8247.496771628807
200,Cu-HHTP,CO,80,3,0.11746483892329676,5.282906211050458,8742.163104277832
201,Ni-HHTP,CO,5,0,0.005004903515743255,1.4618992615208763,1504.252031505406
202,Ni-HHTP,CO,5,1,0.0023219524317071726,1.3331702776799037,1312.3729394428021
203,Ni-HHTP,CO,5,2,0.0029224756185035087,1.4791985840235296,1557.2919130384755
204,Ni-HHTP,CO,10,0,0.007141620680236166,1.7003644884084705,2430.220992504381
205,Ni-HHTP,CO,10,1,0.00799788849951924,1.9069474073100194,2786.370869453197
206,Ni-HHTP,CO,10,2,0.007985808287957944,1.784135663535285,2553.276074964444
207,Ni-HHTP,CO,10,3,0.008550186257725141,1.6843709316935884,2426.800612772531
208,Ni-HHTP,CO,20,0,0.024283493897355044,5.02433360835859,6978.883707007929
209,Ni-HHTP,CO,20,1,0.021786389340551125,4.641226374098124,6425.941954943788
210,Ni-HHTP,CO,20,2,0.02060033941367221,4.1290666117124175,5712.874335843202
211,Ni-HHTP,CO,20,3,0.024103267812534638,5.244398773523972,7163.256229571074
212,Ni-HHTP,CO,40,0,0.03021974177308403,5.772941336037173,8731.124596133459
213,Ni-HHTP,CO,40,1,0.034531643282411616,5.495593395267604,8455.517001043048
214,Ni-HHTP,CO,40,2,0.032361324780004266,5.42196200313239,8232.18918522641
215,Ni-HHTP,CO,40,3,0.03272564636748645,6.24287391904699,9381.069038386258
216,Ni-HHTP,CO,80,0,0.05230808054869418,7.202021728953119,11192.347555756985
217,Ni-HHTP,CO,80,1,0.04456604190240643,5.984687944047626,9044.312444990266
218,Ni-HHTP,CO,80,2,0.048033420041302025,6.36340776705644,10077.13511462718
219,Ni-HHTP,CO,80,3,0.058589408414527255,7.354555018878186,11491.191758808021
220,Zn-HHTP,CO,10,0,-0.0035367993637886396,-2.184845398390618,-1508.0858154586601
221,Zn-HHTP,CO,10,1,-0.0036990703914457934,-2.2373838172668736,-1747.7906721664046
222,Zn-HHTP,CO,10,2,-0.004525361032006949,-2.054979740761632,-1488.991453094988
223,Zn-HHTP,CO,20,0,-0.001886175812971873,-2.936213164482058,-1119.499354888675
224,Zn-HHTP,CO,20,1,-0.008917506717016592,-2.1080800660770476,-1970.5556873847224
225,Zn-HHTP,CO,20,2,-0.00883346751159464,-1.9373930793819565,-1668.2092814551088
226,Zn-HHTP,CO,20,3,-0.005484065465699074,-2.0610334788570714,-1641.2587371711545
227,Zn-HHTP,CO,40,0,0.025207401430326876,4.406491294960051,6475.497073532827
228,Zn-HHTP,CO,40,1,0.0447700305808438,5.861674775523117,7628.58063367746
229,Zn-HHTP,CO,40,2,0.03671491161679217,3.8399582156868886,5480.438041305778
230,Zn-HHTP,CO,40,3,0.028607391728765426,3.4181069747411383,4592.78172575793
231,Zn-HHTP,CO,80,0,0.02727122774958761,3.8922694300325014,5741.131944047579
232,Zn-HHTP,CO,80,1,0.03435835578019334,3.121947511533636,4497.279954986941
233,Zn-HHTP,CO,80,2,0.035999981814912846,2.9100334417822875,4330.067859283916
234,Zn-HHTP,CO,80,3,0.0278351185385231,2.6712722690417157,3795.7099448866293
235,Zn-HHTP,CO,80,4,0.027282361672272715,2.884098201772307,4324.896834980587
236,Cu-HHTP,NH3,5,0,0.017031866120595963,8.5228644456709,10758.313209503154
237,Cu-HHTP,NH3,5,1,0.01770158835255865,8.991996488014255,11271.582131414018
238,Cu-HHTP,NH3,5,2,0.01682521465772646,8.39613551624193,10572.954231439173
239,Cu-HHTP,NH3,5,3,0.01668739826244835,8.223183086542575,10335.402637896916
240,Cu-HHTP,NH3,10,0,0.028539636662400204,14.073542311544415,18454.085449654016
241,Cu-HHTP,NH3,10,1,0.04070256436387726,13.241865583060862,18263.00099375743
242,Cu-HHTP,NH3,10,2,0.014866589502880815,10.1464786028046,12194.355018072041
243,Cu-HHTP,NH3,20,0,0.09401107976185938,18.213015768060842,28151.89381818743
244,Cu-HHTP,NH3,20,1,0.07796111331714083,14.72717300296879,22257.321351101567
245,Cu-HHTP,NH3,20,2,0.07414648639915314,14.275611302928743,21690.379222238025
246,Cu-HHTP,NH3,20,3,0.08024517495308602,16.563479047483106,25290.972610114797
247,Cu-HHTP,NH3,40,0,0.30692286047157014,27.529238422518734,43741.80704756589
248,Cu-HHTP,NH3,40,1,0.2594429616297887,26.685583245928907,42107.99645528341
249,Cu-HHTP,NH3,40,2,0.20480377276223571,25.391775798102966,40020.85133111573
250,Cu-HHTP,NH3,40,3,0.2335093909469671,25.866184592528832,40749.66739100191
251,Cu-HHTP,NH3,80,0,0.5415975599436109,35.07108113551383,59489.434974662974
252,Cu-HHTP,NH3,80,1,0.5277320477748536,35.28485500900047,59858.82748452244
253,Cu-HHTP,NH3,80,2,0.48034268604857233,34.5461235476391,58449.09082413229
254,Cu-HHTP,NH3,80,3,0.4502684943850447,33.912091905456776,57082.33940872473
255,Ni-HHTP,NH3,5,0,-0.07704291599199967,-19.272959914903474,-28407.497570726016
256,Ni-HHTP,NH3,5,1,-0.08930432027377071,-20.104628740963737,-29905.735897351806
257,Ni-HHTP,NH3,5,2,-0.0945300197344467,-19.384399757178787,-29019.97300399431
258,Ni-HHTP,NH3,5,3,-0.08638270466080078,-18.744141999272347,-27756.94911200207
259,Ni-HHTP,NH3,10,0,-0.16542166521697999,-21.94229398784697,-29676.120862544114
260,Ni-HHTP,NH3,10,1,-0.1617172933383102,-20.962357947550498,-27742.32049387161
261,Ni-HHTP,NH3,10,2,-0.2168261585752578,-20.380853258185997,-25844.534347281533
262,Ni-HHTP,NH3,20,0,-0.2220804412273958,-14.075642413321626,-11804.218870508941
263,Ni-HHTP,NH3,20,1,-0.21912713568013567,-13.26432745795206,-10899.239328584757
264,Ni-HHTP,NH3,20,2,-0.16456626550739217,-12.144997198541983,-8015.080144972917
265,Ni-HHTP,NH3,20,3,-0.22351201171706855,-13.641101169563408,-10962.097474578628
266,Ni-HHTP,NH3,40,0,-0.2988542344287246,-25.439513336652805,-30449.032430167314
267,Ni-HHTP,NH3,40,1,-0.278161855320442,-30.3551372160952,-40642.928703703124
268,Ni-HHTP,NH3,40,2,-0.3384236423177912,-31.47368355728808,-44656.63524870793
269,Ni-HHTP,NH3,40,3,-0.46855939882974545,-23.36846619030616,-19174.48957049722
270,Ni-HHTP,NH3,80,0,-0.4805660870297177,-18.11334855990067,-11986.34183470943
271,Ni-HHTP,NH3,80,1,-0.49634297777361336,-18.580830009996443,-11923.287034235207
272,Ni-HHTP,NH3,80,2,-0.5034784946228514,-17.862277894768894,-10080.17575470825
273,Ni-HHTP,NH3,80,3,-0.5378323195438293,-18.969492395899206,-12687.94653023342
274,Zn-HHTP,NH3,5,0,-0.08990631804357627,-21.425331041989317,-33249.59573456923
275,Zn-HHTP,NH3,5,1,-0.08174612908671151,-21.214483323939216,-32354.368455904427
276,Zn-HHTP,NH3,5,2,-0.08780419210627077,-19.741616125490648,-30319.705672077456
277,Zn-HHTP,NH3,5,3,-0.10572492554193234,-20.893322021158067,-32962.150426840264
278,Zn-HHTP,NH3,10,0,-0.27338065552738905,-28.466477637649398,-43922.14184050878
279,Zn-HHTP,NH3,10,1,-0.263020062501145,-28.21224679179713,-43656.81855195087
280,Zn-HHTP,NH3,10,2,-0.2684213299228638,-28.368335948694018,-45100.85895664543
281,Zn-HHTP,NH3,10,3,-0.2500338070834654,-26.934349503931536,-42426.96717879515
282,Zn-HHTP,NH3,20,0,-0.4468056839118447,-26.461101809630193,-32931.76515340641
283,Zn-HHTP,NH3,20,1,-0.4592452268229859,-26.717283328640935,-34084.3210963199
284,Zn-HHTP,NH3,20,2,-0.5020650115744267,-27.87943782446809,-36764.13565883902
285,Zn-HHTP,NH3,20,3,-0.437781380416736,-28.907530515657683,-38014.52994393547
286,Zn-HHTP,NH3,40,0,-0.31939235209540656,-30.651351396558667,-34242.85947756719
287,Zn-HHTP,NH3,40,1,-0.22259055973995256,-31.33021914087255,-34478.36037210556
288,Zn-HHTP,NH3,40,2,-0.23245484995983395,-30.63016142736025,-35111.72540091118
289,Zn-HHTP,NH3,40,3,-0.21060504139467087,-31.330163957470347,-35901.23750908855
290,Zn-HHTP,NH3,80,0,-0.7826271529464135,-27.691935443039554,-21077.602660123637
291,Zn-HHTP,NH3,80,1,-0.7590308292925312,-26.898513829712765,-20569.274117111923
292,Zn-HHTP,NH3,80,2,-0.8075090491764607,-28.216988662143976,-21334.96610001159
293,Zn-HHTP,NH3,80,3,-0.7879783940178772,-27.13657214458221,-19350.857213058705
